FROM,TO,FLOWS
External,External,0
Island.1,External,5625
Island.2,External,1596
Island.3,External,1953
Island.4,External,1160
King.1,External,84321
King.2,External,186360
King.3,External,120318
King.4,External,162843
King.5,External,71232
King.6,External,36713
King.7,External,97979
San Juan.1,External,2425
Skagit.1,External,5548
Skagit.2,External,1218
Skagit.3,External,1799
Skagit.4,External,234
Skagit.5,External,2320
Skagit.6,External,1164
Skagit.7,External,783
Skagit.8,External,2006
Snohomish.1,External,3207
Snohomish.2,External,2265
Snohomish.3,External,14264
Snohomish.4,External,2297
Snohomish.5,External,4792
Snohomish.6,External,9594
Snohomish.7,External,9497
Snohomish.8,External,16125
Snohomish.9,External,18572
Snohomish.10,External,2096
Whatcom.1,External,1422
Whatcom.2,External,4105
Whatcom.3,External,954
Whatcom.4,External,1036
Whatcom.5,External,11876
External,Island.1,5674
Island.1,Island.1,70113
Island.2,Island.1,4802
Island.3,Island.1,161
Island.4,Island.1,670
King.1,Island.1,422
King.2,Island.1,836
King.3,Island.1,479
King.4,Island.1,195
King.5,Island.1,188
King.6,Island.1,47
King.7,Island.1,102
San Juan.1,Island.1,57
Skagit.1,Island.1,1620
Skagit.2,Island.1,838
Skagit.3,Island.1,1464
Skagit.4,Island.1,114
Skagit.5,Island.1,2094
Skagit.6,Island.1,999
Skagit.7,Island.1,124
Skagit.8,Island.1,3641
Snohomish.1,Island.1,141
Snohomish.2,Island.1,162
Snohomish.3,Island.1,281
Snohomish.4,Island.1,37
Snohomish.5,Island.1,150
Snohomish.6,Island.1,194
Snohomish.7,Island.1,565
Snohomish.8,Island.1,116
Snohomish.9,Island.1,141
Snohomish.10,Island.1,22
Whatcom.1,Island.1,17
Whatcom.2,Island.1,74
Whatcom.3,Island.1,21
Whatcom.4,Island.1,39
Whatcom.5,Island.1,381
External,Island.2,1463
Island.1,Island.2,4797
Island.2,Island.2,7188
Island.3,Island.2,297
Island.4,Island.2,1934
King.1,Island.2,89
King.2,Island.2,183
King.3,Island.2,62
King.4,Island.2,29
King.5,Island.2,63
King.6,Island.2,50
King.7,Island.2,29
San Juan.1,Island.2,20
Skagit.1,Island.2,84
Skagit.2,Island.2,105
Skagit.3,Island.2,142
Skagit.4,Island.2,35
Skagit.5,Island.2,79
Skagit.6,Island.2,41
Skagit.7,Island.2,23
Skagit.8,Island.2,257
Snohomish.1,Island.2,79
Snohomish.2,Island.2,34
Snohomish.3,Island.2,87
Snohomish.4,Island.2,28
Snohomish.5,Island.2,67
Snohomish.6,Island.2,330
Snohomish.7,Island.2,400
Snohomish.8,Island.2,57
Snohomish.9,Island.2,40
Snohomish.10,Island.2,13
Whatcom.1,Island.2,8
Whatcom.2,Island.2,15
Whatcom.3,Island.2,4
Whatcom.4,Island.2,13
Whatcom.5,Island.2,97
External,Island.3,1903
Island.1,Island.3,152
Island.2,Island.3,288
Island.3,Island.3,6654
Island.4,Island.3,33
King.1,Island.3,183
King.2,Island.3,221
King.3,Island.3,132
King.4,Island.3,114
King.5,Island.3,170
King.6,Island.3,122
King.7,Island.3,26
San Juan.1,Island.3,7
Skagit.1,Island.3,250
Skagit.2,Island.3,553
Skagit.3,Island.3,433
Skagit.4,Island.3,33
Skagit.5,Island.3,275
Skagit.6,Island.3,305
Skagit.7,Island.3,126
Skagit.8,Island.3,230
Snohomish.1,Island.3,3675
Snohomish.2,Island.3,408
Snohomish.3,Island.3,943
Snohomish.4,Island.3,113
Snohomish.5,Island.3,251
Snohomish.6,Island.3,279
Snohomish.7,Island.3,715
Snohomish.8,Island.3,176
Snohomish.9,Island.3,181
Snohomish.10,Island.3,41
Whatcom.1,Island.3,3
Whatcom.2,Island.3,11
Whatcom.3,Island.3,5
Whatcom.4,Island.3,17
Whatcom.5,Island.3,85
External,Island.4,1141
Island.1,Island.4,685
Island.2,Island.4,1992
Island.3,Island.4,31
Island.4,Island.4,10849
King.1,Island.4,167
King.2,Island.4,229
King.3,Island.4,63
King.4,Island.4,77
King.5,Island.4,124
King.6,Island.4,55
King.7,Island.4,33
San Juan.1,Island.4,8
Skagit.1,Island.4,40
Skagit.2,Island.4,17
Skagit.3,Island.4,21
Skagit.4,Island.4,2
Skagit.5,Island.4,44
Skagit.6,Island.4,19
Skagit.7,Island.4,5
Skagit.8,Island.4,64
Snohomish.1,Island.4,17
Snohomish.2,Island.4,59
Snohomish.3,Island.4,38
Snohomish.4,Island.4,8
Snohomish.5,Island.4,101
Snohomish.6,Island.4,950
Snohomish.7,Island.4,93
Snohomish.8,Island.4,138
Snohomish.9,Island.4,87
Snohomish.10,Island.4,5
Whatcom.1,Island.4,5
Whatcom.2,Island.4,4
Whatcom.3,Island.4,2
Whatcom.4,Island.4,3
Whatcom.5,Island.4,28
External,King.1,83954
Island.1,King.1,425
Island.2,King.1,96
Island.3,King.1,194
Island.4,King.1,213
King.1,King.1,431126
King.2,King.1,138476
King.3,King.1,47120
King.4,King.1,20102
King.5,King.1,32455
King.6,King.1,8318
King.7,King.1,10037
San Juan.1,King.1,298
Skagit.1,King.1,277
Skagit.2,King.1,135
Skagit.3,King.1,235
Skagit.4,King.1,20
Skagit.5,King.1,180
Skagit.6,King.1,136
Skagit.7,King.1,88
Skagit.8,King.1,256
Snohomish.1,King.1,295
Snohomish.2,King.1,887
Snohomish.3,King.1,2515
Snohomish.4,King.1,476
Snohomish.5,King.1,3234
Snohomish.6,King.1,8369
Snohomish.7,King.1,3579
Snohomish.8,King.1,31140
Snohomish.9,King.1,12649
Snohomish.10,King.1,565
Whatcom.1,King.1,119
Whatcom.2,King.1,192
Whatcom.3,King.1,96
Whatcom.4,King.1,141
Whatcom.5,King.1,1501
External,King.2,183082
Island.1,King.2,815
Island.2,King.2,188
Island.3,King.2,252
Island.4,King.2,257
King.1,King.2,138975
King.2,King.2,684166
King.3,King.2,147514
King.4,King.2,45371
King.5,King.2,63832
King.6,King.2,17153
King.7,King.2,23499
San Juan.1,King.2,295
Skagit.1,King.2,352
Skagit.2,King.2,149
Skagit.3,King.2,337
Skagit.4,King.2,29
Skagit.5,King.2,251
Skagit.6,King.2,114
Skagit.7,King.2,102
Skagit.8,King.2,334
Snohomish.1,King.2,541
Snohomish.2,King.2,871
Snohomish.3,King.2,2337
Snohomish.4,King.2,464
Snohomish.5,King.2,2898
Snohomish.6,King.2,6284
Snohomish.7,King.2,3674
Snohomish.8,King.2,15489
Snohomish.9,King.2,11871
Snohomish.10,King.2,590
Whatcom.1,King.2,178
Whatcom.2,King.2,258
Whatcom.3,King.2,164
Whatcom.4,King.2,160
Whatcom.5,King.2,2121
External,King.3,117574
Island.1,King.3,475
Island.2,King.3,70
Island.3,King.3,113
Island.4,King.3,79
King.1,King.3,49269
King.2,King.3,149785
King.3,King.3,384144
King.4,King.3,72598
King.5,King.3,49426
King.6,King.3,6700
King.7,King.3,32576
San Juan.1,King.3,165
Skagit.1,King.3,190
Skagit.2,King.3,85
Skagit.3,King.3,233
Skagit.4,King.3,26
Skagit.5,King.3,141
Skagit.6,King.3,94
Skagit.7,King.3,70
Skagit.8,King.3,173
Snohomish.1,King.3,336
Snohomish.2,King.3,437
Snohomish.3,King.3,1150
Snohomish.4,King.3,223
Snohomish.5,King.3,1167
Snohomish.6,King.3,3024
Snohomish.7,King.3,1964
Snohomish.8,King.3,4531
Snohomish.9,King.3,4641
Snohomish.10,King.3,495
Whatcom.1,King.3,127
Whatcom.2,King.3,167
Whatcom.3,King.3,86
Whatcom.4,King.3,93
Whatcom.5,King.3,1076
External,King.4,158958
Island.1,King.4,243
Island.2,King.4,37
Island.3,King.4,112
Island.4,King.4,89
King.1,King.4,20098
King.2,King.4,46834
King.3,King.4,72624
King.4,King.4,378329
King.5,King.4,24657
King.6,King.4,4933
King.7,King.4,67978
San Juan.1,King.4,163
Skagit.1,King.4,116
Skagit.2,King.4,59
Skagit.3,King.4,141
Skagit.4,King.4,15
Skagit.5,King.4,121
Skagit.6,King.4,49
Skagit.7,King.4,43
Skagit.8,King.4,177
Snohomish.1,King.4,141
Snohomish.2,King.4,281
Snohomish.3,King.4,756
Snohomish.4,King.4,160
Snohomish.5,King.4,687
Snohomish.6,King.4,1780
Snohomish.7,King.4,1115
Snohomish.8,King.4,2497
Snohomish.9,King.4,2907
Snohomish.10,King.4,268
Whatcom.1,King.4,117
Whatcom.2,King.4,110
Whatcom.3,King.4,95
Whatcom.4,King.4,107
Whatcom.5,King.4,852
External,King.5,72213
Island.1,King.5,185
Island.2,King.5,80
Island.3,King.5,207
Island.4,King.5,158
King.1,King.5,32563
King.2,King.5,63606
King.3,King.5,49465
King.4,King.5,23856
King.5,King.5,706387
King.6,King.5,83453
King.7,King.5,48642
San Juan.1,King.5,154
Skagit.1,King.5,74
Skagit.2,King.5,94
Skagit.3,King.5,311
Skagit.4,King.5,23
Skagit.5,King.5,127
Skagit.6,King.5,59
Skagit.7,King.5,52
Skagit.8,King.5,180
Snohomish.1,King.5,324
Snohomish.2,King.5,761
Snohomish.3,King.5,2302
Snohomish.4,King.5,625
Snohomish.5,King.5,2523
Snohomish.6,King.5,7690
Snohomish.7,King.5,6635
Snohomish.8,King.5,13322
Snohomish.9,King.5,35318
Snohomish.10,King.5,1470
Whatcom.1,King.5,74
Whatcom.2,King.5,108
Whatcom.3,King.5,81
Whatcom.4,King.5,61
Whatcom.5,King.5,1040
External,King.6,36928
Island.1,King.6,54
Island.2,King.6,68
Island.3,King.6,135
Island.4,King.6,78
King.1,King.6,8343
King.2,King.6,17099
King.3,King.6,6759
King.4,King.6,4539
King.5,King.6,83367
King.6,King.6,278457
King.7,King.6,27522
San Juan.1,King.6,71
Skagit.1,King.6,38
Skagit.2,King.6,66
Skagit.3,King.6,96
Skagit.4,King.6,10
Skagit.5,King.6,61
Skagit.6,King.6,42
Skagit.7,King.6,24
Skagit.8,King.6,52
Snohomish.1,King.6,200
Snohomish.2,King.6,340
Snohomish.3,King.6,1130
Snohomish.4,King.6,360
Snohomish.5,King.6,840
Snohomish.6,King.6,2512
Snohomish.7,King.6,4919
Snohomish.8,King.6,3623
Snohomish.9,King.6,11482
Snohomish.10,King.6,1709
Whatcom.1,King.6,50
Whatcom.2,King.6,60
Whatcom.3,King.6,30
Whatcom.4,King.6,37
Whatcom.5,King.6,456
External,King.7,97839
Island.1,King.7,100
Island.2,King.7,38
Island.3,King.7,43
Island.4,King.7,55
King.1,King.7,9965
King.2,King.7,23495
King.3,King.7,32592
King.4,King.7,67854
King.5,King.7,48560
King.6,King.7,27196
King.7,King.7,407587
San Juan.1,King.7,55
Skagit.1,King.7,55
Skagit.2,King.7,36
Skagit.3,King.7,87
Skagit.4,King.7,8
Skagit.5,King.7,54
Skagit.6,King.7,23
Skagit.7,King.7,19
Skagit.8,King.7,72
Snohomish.1,King.7,73
Snohomish.2,King.7,165
Snohomish.3,King.7,490
Snohomish.4,King.7,89
Snohomish.5,King.7,435
Snohomish.6,King.7,1131
Snohomish.7,King.7,611
Snohomish.8,King.7,1462
Snohomish.9,King.7,1912
Snohomish.10,King.7,175
Whatcom.1,King.7,51
Whatcom.2,King.7,51
Whatcom.3,King.7,54
Whatcom.4,King.7,41
Whatcom.5,King.7,368
External,San Juan.1,2350
Island.1,San Juan.1,42
Island.2,San Juan.1,10
Island.3,San Juan.1,7
Island.4,San Juan.1,6
King.1,San Juan.1,278
King.2,San Juan.1,291
King.3,San Juan.1,164
King.4,San Juan.1,114
King.5,San Juan.1,105
King.6,San Juan.1,50
King.7,San Juan.1,37
San Juan.1,San Juan.1,24940
Skagit.1,San Juan.1,10
Skagit.2,San Juan.1,38
Skagit.3,San Juan.1,48
Skagit.4,San Juan.1,13
Skagit.5,San Juan.1,74
Skagit.6,San Juan.1,8
Skagit.7,San Juan.1,6
Skagit.8,San Juan.1,624
Snohomish.1,San Juan.1,11
Snohomish.2,San Juan.1,7
Snohomish.3,San Juan.1,27
Snohomish.4,San Juan.1,6
Snohomish.5,San Juan.1,16
Snohomish.6,San Juan.1,18
Snohomish.7,San Juan.1,28
Snohomish.8,San Juan.1,36
Snohomish.9,San Juan.1,59
Snohomish.10,San Juan.1,1
Whatcom.1,San Juan.1,20
Whatcom.2,San Juan.1,28
Whatcom.3,San Juan.1,7
Whatcom.4,San Juan.1,14
Whatcom.5,San Juan.1,153
External,Skagit.1,5620
Island.1,Skagit.1,1566
Island.2,Skagit.1,90
Island.3,Skagit.1,246
Island.4,Skagit.1,40
King.1,Skagit.1,270
King.2,Skagit.1,349
King.3,Skagit.1,174
King.4,Skagit.1,104
King.5,Skagit.1,79
King.6,Skagit.1,40
King.7,Skagit.1,37
San Juan.1,Skagit.1,5
Skagit.1,Skagit.1,9794
Skagit.2,Skagit.1,1026
Skagit.3,Skagit.1,2684
Skagit.4,Skagit.1,118
Skagit.5,Skagit.1,1650
Skagit.6,Skagit.1,2094
Skagit.7,Skagit.1,459
Skagit.8,Skagit.1,1411
Snohomish.1,Skagit.1,378
Snohomish.2,Skagit.1,78
Snohomish.3,Skagit.1,400
Snohomish.4,Skagit.1,248
Snohomish.5,Skagit.1,144
Snohomish.6,Skagit.1,112
Snohomish.7,Skagit.1,308
Snohomish.8,Skagit.1,73
Snohomish.9,Skagit.1,155
Snohomish.10,Skagit.1,25
Whatcom.1,Skagit.1,17
Whatcom.2,Skagit.1,70
Whatcom.3,Skagit.1,21
Whatcom.4,Skagit.1,129
Whatcom.5,Skagit.1,287
External,Skagit.2,1224
Island.1,Skagit.2,837
Island.2,Skagit.2,107
Island.3,Skagit.2,536
Island.4,Skagit.2,19
King.1,Skagit.2,142
King.2,Skagit.2,128
King.3,Skagit.2,65
King.4,Skagit.2,61
King.5,Skagit.2,92
King.6,Skagit.2,63
King.7,Skagit.2,36
San Juan.1,Skagit.2,49
Skagit.1,Skagit.2,972
Skagit.2,Skagit.2,7777
Skagit.3,Skagit.2,2781
Skagit.4,Skagit.2,477
Skagit.5,Skagit.2,1159
Skagit.6,Skagit.2,607
Skagit.7,Skagit.2,605
Skagit.8,Skagit.2,1602
Snohomish.1,Skagit.2,552
Snohomish.2,Skagit.2,173
Snohomish.3,Skagit.2,363
Snohomish.4,Skagit.2,108
Snohomish.5,Skagit.2,171
Snohomish.6,Skagit.2,172
Snohomish.7,Skagit.2,205
Snohomish.8,Skagit.2,95
Snohomish.9,Skagit.2,97
Snohomish.10,Skagit.2,22
Whatcom.1,Skagit.2,55
Whatcom.2,Skagit.2,57
Whatcom.3,Skagit.2,30
Whatcom.4,Skagit.2,52
Whatcom.5,Skagit.2,321
External,Skagit.3,1821
Island.1,Skagit.3,1516
Island.2,Skagit.3,154
Island.3,Skagit.3,470
Island.4,Skagit.3,20
King.1,Skagit.3,257
King.2,Skagit.3,341
King.3,Skagit.3,234
King.4,Skagit.3,120
King.5,Skagit.3,300
King.6,Skagit.3,102
King.7,Skagit.3,79
San Juan.1,Skagit.3,72
Skagit.1,Skagit.3,2728
Skagit.2,Skagit.3,2715
Skagit.3,Skagit.3,39560
Skagit.4,Skagit.3,1024
Skagit.5,Skagit.3,7711
Skagit.6,Skagit.3,2445
Skagit.7,Skagit.3,1402
Skagit.8,Skagit.3,1779
Snohomish.1,Skagit.3,1023
Snohomish.2,Skagit.3,419
Snohomish.3,Skagit.3,1679
Snohomish.4,Skagit.3,156
Snohomish.5,Skagit.3,528
Snohomish.6,Skagit.3,555
Snohomish.7,Skagit.3,465
Snohomish.8,Skagit.3,240
Snohomish.9,Skagit.3,276
Snohomish.10,Skagit.3,20
Whatcom.1,Skagit.3,125
Whatcom.2,Skagit.3,172
Whatcom.3,Skagit.3,78
Whatcom.4,Skagit.3,369
Whatcom.5,Skagit.3,1602
External,Skagit.4,238
Island.1,Skagit.4,117
Island.2,Skagit.4,31
Island.3,Skagit.4,37
Island.4,Skagit.4,1
King.1,Skagit.4,24
King.2,Skagit.4,29
King.3,Skagit.4,27
King.4,Skagit.4,15
King.5,Skagit.4,24
King.6,Skagit.4,4
King.7,Skagit.4,10
San Juan.1,Skagit.4,16
Skagit.1,Skagit.4,146
Skagit.2,Skagit.4,464
Skagit.3,Skagit.4,1014
Skagit.4,Skagit.4,1544
Skagit.5,Skagit.4,1087
Skagit.6,Skagit.4,346
Skagit.7,Skagit.4,352
Skagit.8,Skagit.4,431
Snohomish.1,Skagit.4,70
Snohomish.2,Skagit.4,46
Snohomish.3,Skagit.4,130
Snohomish.4,Skagit.4,9
Snohomish.5,Skagit.4,38
Snohomish.6,Skagit.4,16
Snohomish.7,Skagit.4,51
Snohomish.8,Skagit.4,45
Snohomish.9,Skagit.4,26
Snohomish.10,Skagit.4,1
Whatcom.1,Skagit.4,22
Whatcom.2,Skagit.4,24
Whatcom.3,Skagit.4,8
Whatcom.4,Skagit.4,19
Whatcom.5,Skagit.4,224
External,Skagit.5,2283
Island.1,Skagit.5,2027
Island.2,Skagit.5,65
Island.3,Skagit.5,284
Island.4,Skagit.5,41
King.1,Skagit.5,196
King.2,Skagit.5,231
King.3,Skagit.5,123
King.4,Skagit.5,108
King.5,Skagit.5,154
King.6,Skagit.5,52
King.7,Skagit.5,61
San Juan.1,Skagit.5,75
Skagit.1,Skagit.5,1644
Skagit.2,Skagit.5,1171
Skagit.3,Skagit.5,7765
Skagit.4,Skagit.5,1145
Skagit.5,Skagit.5,15391
Skagit.6,Skagit.5,2754
Skagit.7,Skagit.5,1685
Skagit.8,Skagit.5,1094
Snohomish.1,Skagit.5,468
Snohomish.2,Skagit.5,244
Snohomish.3,Skagit.5,772
Snohomish.4,Skagit.5,112
Snohomish.5,Skagit.5,217
Snohomish.6,Skagit.5,238
Snohomish.7,Skagit.5,243
Snohomish.8,Skagit.5,109
Snohomish.9,Skagit.5,146
Snohomish.10,Skagit.5,19
Whatcom.1,Skagit.5,131
Whatcom.2,Skagit.5,125
Whatcom.3,Skagit.5,63
Whatcom.4,Skagit.5,243
Whatcom.5,Skagit.5,1248
External,Skagit.6,1164
Island.1,Skagit.6,1030
Island.2,Skagit.6,38
Island.3,Skagit.6,292
Island.4,Skagit.6,16
King.1,Skagit.6,109
King.2,Skagit.6,117
King.3,Skagit.6,83
King.4,Skagit.6,51
King.5,Skagit.6,54
King.6,Skagit.6,37
King.7,Skagit.6,21
San Juan.1,Skagit.6,11
Skagit.1,Skagit.6,2056
Skagit.2,Skagit.6,611
Skagit.3,Skagit.6,2486
Skagit.4,Skagit.6,313
Skagit.5,Skagit.6,2733
Skagit.6,Skagit.6,11525
Skagit.7,Skagit.6,1711
Skagit.8,Skagit.6,580
Snohomish.1,Skagit.6,468
Snohomish.2,Skagit.6,136
Snohomish.3,Skagit.6,440
Snohomish.4,Skagit.6,101
Snohomish.5,Skagit.6,89
Snohomish.6,Skagit.6,164
Snohomish.7,Skagit.6,178
Snohomish.8,Skagit.6,79
Snohomish.9,Skagit.6,65
Snohomish.10,Skagit.6,32
Whatcom.1,Skagit.6,26
Whatcom.2,Skagit.6,59
Whatcom.3,Skagit.6,47
Whatcom.4,Skagit.6,311
Whatcom.5,Skagit.6,760
