ZONE,MODE,TRIPS
1,AUTO,7219
2,AUTO,3668
2,BIKE,1621
3,AUTO,40966
3,SCHOOL BUS,6977
3,TRANSIT,244
4,AUTO,2595
4,BIKE,182
5,AUTO,3563
6,AUTO,528
7,AUTO,4387
8,AUTO,5168
9,AUTO,2291
10,AUTO,321
11,AUTO,9993
11,BIKE,1621
12,AUTO,2808
13,AUTO,1793
13,WALK,398
14,AUTO,28389
14,SCHOOL BUS,6977
15,AUTO,7839
16,AUTO,22366
17,AUTO,23347
18,AUTO,2894
19,AUTO,10111
20,AUTO,429
21,AUTO,556
22,AUTO,281
23,AUTO,9041
24,AUTO,1003
24,WALK,283
25,AUTO,457
26,AUTO,323
26,WALK,2834
27,AUTO,10744
28,AUTO,653
29,AUTO,871
29,TRANSIT,244
29,WALK,694
30,AUTO,10927
30,BIKE,136
31,AUTO,583
31,WALK,197
32,AUTO,2328
33,AUTO,242
34,AUTO,23589
34,OTHER,154
35,AUTO,10574
35,BIKE,37
35,WALK,74
36,AUTO,31949
36,WALK,74
37,AUTO,8433
37,WALK,255
38,AUTO,19462
39,AUTO,573
40,AUTO,1388
41,AUTO,10262
41,SCHOOL BUS,1566
42,AUTO,7496
43,AUTO,1795
44,AUTO,2570
44,WALK,269
45,AUTO,2050
47,AUTO,19
48,AUTO,23
49,AUTO,2087
50,AUTO,1595
50,SCHOOL BUS,1613
51,AUTO,992
51,SCHOOL BUS,99
51,WALK,116
52,AUTO,18
53,AUTO,19390
53,SCHOOL BUS,99
53,WALK,37
54,AUTO,21803
54,TRANSIT,269
54,WALK,269
55,AUTO,392
55,WALK,445
56,AUTO,14669
56,OTHER,18
57,AUTO,7758
57,TRANSIT,269
57,WALK,807
58,AUTO,797
59,AUTO,3130
60,AUTO,7575
61,AUTO,2206
61,WALK,116
62,AUTO,2965
62,BIKE,98
62,WALK,106
63,AUTO,5092
63,SCHOOL BUS,1566
63,WALK,204
64,AUTO,1277
64,WALK,197
65,AUTO,9753
65,OTHER,98
65,SHUTTLE VANPOOL,83
65,TRANSIT,1076
65,WALK,2386
66,AUTO,5681
66,SHUTTLE VANPOOL,83
68,AUTO,18401
69,AUTO,499
69,WALK,635
71,AUTO,460
71,TRANSIT,269
71,WALK,538
72,AUTO,15080
72,BIKE,23
72,TNC,148
72,TRANSIT,269
73,AUTO,3684
74,AUTO,1505
75,AUTO,15891
76,AUTO,8479
76,TRANSIT,287
76,WALK,544
77,AUTO,5867
77,TRANSIT,269
77,WALK,277
78,AUTO,4136
78,SHUTTLE VANPOOL,828
78,TNC,210
79,AUTO,5934
80,AUTO,9438
80,SCHOOL BUS,1293
80,WALK,5248
81,AUTO,15333
81,SCHOOL BUS,2519
81,WALK,634
82,AUTO,2139
83,AUTO,5079
83,WALK,279
84,AUTO,20613
84,TAXI NOT TNC,105
84,WALK,27259
85,AUTO,24905
85,WALK,1257
86,AUTO,70538
86,BIKE,85
86,WALK,867
87,AUTO,4002
88,AUTO,1852
89,AUTO,537
90,AUTO,15844
91,AUTO,14903
91,SCHOOL BUS,1895
91,WALK,4250
92,AUTO,7110
92,WALK,568
93,AUTO,32306
94,AUTO,33833
94,SCHOOL BUS,79
95,AUTO,4536
95,WALK,327
96,AUTO,6913
96,BIKE,85
96,TNC,218
97,AUTO,7341
97,WALK,91
98,AUTO,996
99,AUTO,26604
99,SHUTTLE VANPOOL,29
99,TRANSIT,357
99,WALK,366
100,AUTO,286
101,AUTO,1947
101,WALK,1028
102,AUTO,9940
102,OTHER,101
102,SCHOOL BUS,79
102,WALK,442
103,AUTO,815
103,SCHOOL BUS,1891
103,WALK,79
104,AUTO,4248
105,AUTO,1852
105,BIKE,2233
105,WALK,1117
106,AUTO,32
107,AUTO,2196
107,WALK,500
108,AUTO,14139
108,WALK,497
109,AUTO,29904
109,WALK,2392
110,AUTO,15008
110,BIKE,47
110,OTHER,269
110,WALK,103
111,AUTO,1806
111,WALK,413
112,AUTO,5191
112,OTHER,154
112,WALK,349
113,AUTO,14026
113,WALK,397
114,AUTO,30646
114,TNC,732
114,WALK,609
115,AUTO,797
115,SCHOOL BUS,79
116,AUTO,28319
116,TNC,98
116,WALK,37
117,AUTO,8187
117,TRANSIT,99
117,WALK,395
118,AUTO,437
119,AUTO,588
120,AUTO,26460
120,BIKE,2328
120,SCHOOL BUS,3745
120,TRANSIT,2328
121,AUTO,2491
121,WALK,1036
122,AUTO,26120
122,BIKE,1552
122,SCHOOL BUS,1873
122,WALK,1840
123,AUTO,45766
123,OTHER,269
123,TRANSIT,713
123,WALK,235
124,AUTO,419
124,OTHER,539
125,AUTO,4216
126,AUTO,1118
126,TRANSIT,2143
127,AUTO,15039
127,OTHER,269
127,WALK,67
128,AUTO,10793
128,TRANSIT,3523
128,WALK,62
129,AUTO,24761
130,AUTO,1132
131,AUTO,347
131,WALK,32
132,AUTO,16467
132,WALK,3533
133,AUTO,16267
133,WALK,3495
134,AUTO,19550
134,WALK,8443
135,AUTO,8551
136,AUTO,576
136,WALK,281
137,AUTO,1690
137,WALK,512
138,AUTO,18918
138,WALK,2182
139,AUTO,1206
140,AUTO,17104
141,AUTO,17487
141,TNC,98
141,TRANSIT,98
142,AUTO,10635
142,TNC,99
142,WALK,572
143,AUTO,1058
143,WALK,421
144,AUTO,3229
144,WALK,697
145,AUTO,2837
145,WALK,259
146,AUTO,9906
146,WALK,602
147,AUTO,18655
147,WALK,4286
148,AUTO,356
148,TNC,150
148,TRANSIT,357
149,AUTO,7011
149,TRANSIT,2143
151,AUTO,6728
152,AUTO,203
153,AUTO,3237
153,TRANSIT,59
153,WALK,41
154,AUTO,742
155,AUTO,7073
155,BIKE,656
155,WALK,2765
156,AUTO,5663
156,OTHER,115
157,AUTO,4251
157,OTHER,124
157,SHUTTLE VANPOOL,9
157,TRANSIT,269
158,AUTO,962
158,BIKE,858
158,WALK,973
159,AUTO,361
160,AUTO,2594
161,AUTO,6653
161,WALK,4
162,AUTO,10570
162,WALK,7548
163,AUTO,13955
163,BIKE,656
163,WALK,347
164,AUTO,15982
164,BIKE,1039
164,WALK,2688
165,AUTO,31801
165,WALK,973
166,AUTO,7340
167,AUTO,11315
167,WALK,126
168,AUTO,14028
168,OTHER,124
168,WALK,4
169,AUTO,831
169,WALK,326
170,AUTO,9176
171,AUTO,11259
171,WALK,3656
172,AUTO,2822
172,TNC,312
173,AUTO,4188
173,SCHOOL BUS,3786
174,AUTO,2784
175,AUTO,79
176,AUTO,12078
177,AUTO,51
178,AUTO,690
178,WALK,2036
179,AUTO,2748
179,TRANSIT,89
179,WALK,2353
180,AUTO,6
180,SCHOOL BUS,1613
180,WALK,53
181,AUTO,11104
181,WALK,2353
182,AUTO,719
183,AUTO,3876
183,WALK,125
184,AUTO,5137
184,BIKE,122
184,TRANSIT,136
184,WALK,613
185,AUTO,5883
185,WALK,136
186,AUTO,1207
186,WALK,3865
187,AUTO,1154
187,TRANSIT,2477
188,AUTO,2374
190,AUTO,151
190,TRANSIT,687
191,AUTO,3114
191,WALK,6215
192,AUTO,1127
193,AUTO,2039
193,TRANSIT,1807
193,WALK,538
194,AUTO,27599
194,WALK,12859
195,AUTO,7534
196,AUTO,8704
196,WALK,894
197,AUTO,1204
197,TRANSIT,208
198,AUTO,2559
198,WALK,4256
199,AUTO,3146
200,AUTO,1293
200,WALK,218
201,AUTO,2954
201,TRANSIT,3523
201,WALK,3865
202,AUTO,5321
202,TRANSIT,6
202,WALK,40
203,AUTO,320
204,AUTO,5092
204,TRANSIT,2426
204,WALK,5675
205,AUTO,248
205,TRANSIT,18
206,AUTO,40
207,AUTO,119
208,AUTO,292
209,AUTO,4438
209,BIKE,2804
209,TRANSIT,1076
210,AUTO,12618
210,WALK,1076
211,AUTO,3420
213,AUTO,3595
213,WALK,9424
214,AUTO,455
215,AUTO,6725
215,TRANSIT,59
216,AUTO,2832
217,AUTO,29488
218,AUTO,13382
219,AUTO,636
219,WALK,9
220,AUTO,4981
221,AUTO,1440
222,AUTO,1674
223,AUTO,3918
224,AUTO,9457
224,WALK,2169
225,AUTO,1423
225,BIKE,80
227,AUTO,80
228,AUTO,620
230,AUTO,334
232,AUTO,5290
233,AUTO,198
234,AUTO,1515
235,AUTO,200
236,AUTO,21577
237,AUTO,12045
238,AUTO,3040
238,TNC,98
238,WALK,98
239,AUTO,298
240,AUTO,662
240,WALK,2392
241,AUTO,5985
242,AUTO,3844
242,SCHOOL BUS,694
242,WALK,177
243,AUTO,38
243,TRANSIT,150
243,WALK,372
244,AUTO,4954
244,WALK,1935
245,AUTO,10043
245,WALK,4278
246,WALK,184
247,AUTO,2428
247,WALK,78
248,AUTO,202
248,WALK,37
249,AUTO,412
249,TRANSIT,18
250,AUTO,2048
251,AUTO,6921
251,TRANSIT,136
252,AUTO,284
253,AUTO,2251
254,AUTO,240
255,AUTO,9734
256,AUTO,1102
257,AUTO,16184
257,WALK,17760
258,AUTO,3317
258,WALK,3833
259,AUTO,13493
260,AUTO,11583
260,WALK,617
261,AUTO,2246
262,AUTO,2564
262,TRANSIT,136
262,WALK,136
263,AUTO,120
264,AUTO,2317
266,AUTO,241
267,AUTO,2961
268,AUTO,1498
269,AUTO,8639
270,AUTO,736
270,TRANSIT,148
271,AUTO,307
271,WALK,2828
272,AUTO,14357
272,WALK,96
273,AUTO,2672
274,AUTO,883
274,WALK,1438
275,AUTO,2755
276,AUTO,1777
276,WALK,40
277,AUTO,281
277,WALK,40
278,AUTO,246
279,AUTO,12239
279,WALK,371
280,AUTO,14370
280,WALK,44
281,AUTO,180
282,AUTO,779
284,AUTO,2482
284,WALK,197
286,AUTO,2596
286,OTHER,151
287,AUTO,1420
288,AUTO,24280
288,TRANSIT,684
288,WALK,1765
289,AUTO,4332
289,TRANSIT,269
289,WALK,1879
290,AUTO,1229
290,BIKE,18
290,WALK,293
291,AUTO,7039
291,SHUTTLE VANPOOL,40
291,WALK,186
292,AUTO,11612
292,WALK,6
293,AUTO,25546
293,OTHER,49
293,TNC,331
293,WALK,2568
294,AUTO,458
295,AUTO,886
295,WALK,15
296,AUTO,1487
296,TRANSIT,89
297,AUTO,12488
297,OTHER,29
297,TNC,1097
298,AUTO,3262
299,AUTO,17531
299,TRANSIT,25
299,WALK,2672
300,AUTO,10872
300,BIKE,5
300,OTHER,92
300,WALK,288
301,AUTO,2335
301,OTHER,1
301,WALK,2509
302,AUTO,31842
302,OTHER,2
302,SHUTTLE VANPOOL,1962
302,TRANSIT,1000
302,WALK,39722
303,AUTO,4408
303,TRANSIT,1493
304,AUTO,6726
304,TRANSIT,538
304,WALK,538
305,AUTO,478
305,TRANSIT,1011
306,AUTO,5227
307,AUTO,1999
307,SHUTTLE VANPOOL,72
307,TRANSIT,508
307,WALK,2765
308,AUTO,3660
308,BIKE,5
308,SHUTTLE VANPOOL,23
308,WALK,938
309,AUTO,11964
309,SHUTTLE VANPOOL,3
309,TNC,56
309,WALK,8783
310,AUTO,6771
310,TNC,569
310,WALK,2860
311,AUTO,8243
311,BIKE,18
311,WALK,4701
312,AUTO,671
312,WALK,169
313,AUTO,24746
313,BIKE,569
313,BIKE SHARE,44
313,OTHER,153
313,SHUTTLE VANPOOL,297
313,WALK,6708
314,AUTO,19298
314,BIKE,434
314,BIKE SHARE,9
314,OTHER,94
314,SHUTTLE VANPOOL,258
314,WALK,2204
315,AUTO,9517
315,BIKE,464
315,SHUTTLE VANPOOL,18
315,WALK,440
316,AUTO,2
316,WALK,89
317,AUTO,5426
317,BIKE,119
317,LONG DIST PASS,143
317,TRANSIT,119
317,WALK,7151
318,AUTO,18103
318,BIKE,863
318,WALK,89
319,AUTO,14742
319,WALK,11452
320,AUTO,24111
320,WALK,20906
321,AUTO,9209
322,AUTO,875
322,WALK,60
323,AUTO,17888
323,OTHER,98
323,TNC,101
323,WALK,197
324,AUTO,581
325,AUTO,10891
326,AUTO,22136
326,OTHER,107
326,SHUTTLE VANPOOL,769
326,WALK,5246
327,AUTO,6
327,WALK,894
328,AUTO,14012
329,AUTO,492
329,OTHER,113
329,TNC,14
329,TRANSIT,35
329,WALK,42
330,AUTO,17616
330,TRANSIT,142
331,AUTO,462
332,AUTO,310
332,WALK,45
333,AUTO,10260
333,WALK,27
334,AUTO,863
334,WALK,23
335,AUTO,4787
335,BIKE,2
335,SCHOOL BUS,3
335,WALK,5
337,AUTO,747
339,AUTO,137
340,AUTO,1892
341,AUTO,299
342,AUTO,378
343,AUTO,121
344,AUTO,1379
345,AUTO,965
346,AUTO,102
347,AUTO,195
347,BIKE,23
348,AUTO,1188
349,AUTO,158
349,TNC,159
350,AUTO,1412
351,AUTO,3668
351,WALK,1270
352,AUTO,3150
352,WALK,1270
353,AUTO,1858
354,AUTO,7265
354,SCHOOL BUS,81
354,TRANSIT,807
355,AUTO,532
355,SCHOOL BUS,18
356,AUTO,1252
358,AUTO,2312
358,OTHER,18
359,AUTO,2513
359,WALK,116
360,AUTO,391
361,AUTO,1855
361,TNC,40
362,AUTO,2447
362,SCHOOL BUS,162
362,TNC,101
362,WALK,3325
363,AUTO,994
364,AUTO,3060
364,TNC,101
364,WALK,79
365,TNC,118
366,AUTO,4323
366,SCHOOL BUS,79
366,TRANSIT,18
367,AUTO,26130
367,SCHOOL BUS,1914
368,AUTO,119
368,SCHOOL BUS,1995
368,TRANSIT,807
369,AUTO,2425
370,AUTO,2482
371,AUTO,47
371,OTHER,3
371,SHUTTLE VANPOOL,3880
373,AUTO,560
374,AUTO,308
376,AUTO,278
380,AUTO,124
384,AUTO,8688
385,AUTO,650
386,AUTO,2906
387,AUTO,582
388,AUTO,246
389,AUTO,1342
389,SCHOOL BUS,29
389,WALK,276
390,AUTO,489
391,AUTO,20
393,AUTO,1952
394,AUTO,26
395,AUTO,347
396,AUTO,27957
396,SHUTTLE VANPOOL,3880
397,SCHOOL BUS,29
398,AUTO,118
399,AUTO,9085
399,SHUTTLE VANPOOL,1940
400,AUTO,419
401,AUTO,3692
401,WALK,115
402,AUTO,3443
403,AUTO,3438
404,AUTO,2834
405,AUTO,10
406,AUTO,131
408,AUTO,158
408,WALK,181
409,AUTO,43
409,TNC,1902
410,AUTO,214
411,AUTO,532
415,AUTO,792
416,AUTO,789
416,WALK,160
417,AUTO,146
418,AUTO,3178
419,AUTO,1298
420,AUTO,7614
421,AUTO,887
422,AUTO,10116
423,AUTO,4918
423,TNC,1902
423,WALK,1597
424,AUTO,29622
424,WALK,305
425,AUTO,24404
425,SHUTTLE VANPOOL,1940
426,AUTO,164
427,AUTO,674
427,TRANSIT,142
427,WALK,1824
428,AUTO,4129
428,TNC,2336
428,WALK,350
429,AUTO,282
429,BIKE,105
429,WALK,27
430,AUTO,1674
430,TRANSIT,150
430,WALK,99
431,AUTO,439
431,WALK,326
432,AUTO,9298
432,WALK,1824
433,AUTO,1509
433,TNC,1127
433,WALK,2234
434,AUTO,7874
434,OTHER,1169
434,SCHOOL BUS,181
434,WALK,35
435,AUTO,7197
436,AUTO,4079
436,WALK,2222
437,AUTO,5458
438,AUTO,31543
438,LONG DIST PASS,3430
438,SHUTTLE VANPOOL,172
438,TNC,4731
439,AUTO,174
439,SHUTTLE VANPOOL,75
440,AUTO,29
441,AUTO,14708
441,SHUTTLE VANPOOL,9
442,AUTO,22507
443,AUTO,10967
443,BIKE,75
443,TRANSIT,18
443,WALK,1128
444,AUTO,347
445,AUTO,4717
446,AUTO,3959
447,AUTO,6547
447,WALK,1342
448,AUTO,9654
448,TRANSIT,12
449,AUTO,5230
450,AUTO,1391
451,AUTO,4800
452,AUTO,8164
452,WALK,6
453,AUTO,5383
454,AUTO,5250
454,TRANSIT,2769
455,AUTO,11643
455,TNC,2887
456,AUTO,7989
456,TRANSIT,175
456,WALK,41
457,AUTO,8892
457,TNC,3302
458,AUTO,11771
458,SHUTTLE VANPOOL,64
458,WALK,1336
459,AUTO,2313
460,AUTO,3537
460,WALK,669
461,AUTO,3471
461,TNC,9
462,AUTO,281
463,AUTO,1768
464,AUTO,5599
465,AUTO,14384
465,SHUTTLE VANPOOL,343
465,TRANSIT,958
466,AUTO,1295
467,AUTO,21638
467,TRANSIT,210
468,AUTO,6536
469,AUTO,5454
470,AUTO,122
471,AUTO,1848
472,AUTO,1914
473,AUTO,681
473,TRANSIT,150
474,AUTO,152
475,AUTO,2954
475,WALK,81
476,AUTO,12640
476,WALK,730
477,AUTO,10372
477,TNC,99
477,WALK,32
478,AUTO,2734
479,AUTO,310
480,AUTO,3152
480,WALK,55
481,AUTO,4927
481,WALK,42
482,AUTO,4386
482,WALK,1066
483,AUTO,2303
483,WALK,177
484,AUTO,1243
484,WALK,177
485,AUTO,4280
485,WALK,56
486,AUTO,583
487,AUTO,10133
488,AUTO,2948
489,AUTO,1631
490,AUTO,332
491,AUTO,2716
491,WALK,7
492,AUTO,4220
492,WALK,204
493,AUTO,9335
494,AUTO,3535
495,AUTO,4079
496,AUTO,6124
497,AUTO,4863
497,WALK,581
498,AUTO,8405
498,BIKE,1196
498,WALK,740
499,AUTO,1077
499,WALK,258
500,AUTO,18
501,AUTO,197
502,AUTO,410
503,AUTO,16810
503,BIKE,101
503,WALK,399
504,AUTO,36231
504,WALK,377
505,AUTO,4642
505,WALK,23
506,AUTO,3033
506,WALK,573
507,AUTO,5114
507,WALK,5
508,AUTO,3262
509,AUTO,11979
509,WALK,3
510,AUTO,3551
510,WALK,2484
511,AUTO,12908
511,BIKE,1018
511,CAR SHARE,18
511,WALK,345
512,AUTO,6597
512,WALK,1946
513,AUTO,3865
513,WALK,282
514,AUTO,5799
514,WALK,937
515,AUTO,7724
515,TRANSIT,535
515,WALK,81
516,AUTO,5448
516,WALK,345
517,AUTO,20551
517,BIKE,3680
517,OTHER,119
517,WALK,23750
518,AUTO,1880
518,CAR SHARE,18
518,WALK,244
519,AUTO,6770
519,WALK,226
520,AUTO,3453
520,WALK,2097
521,AUTO,30720
521,TRANSIT,100
522,AUTO,36700
522,TNC,267
522,TRANSIT,1196
522,WALK,4063
523,AUTO,5485
524,AUTO,39738
524,WALK,364
525,AUTO,10166
525,BIKE,1196
525,CAR SHARE,6
525,TRANSIT,1196
525,WALK,2388
526,AUTO,15366
526,WALK,6506
527,AUTO,241
528,AUTO,747
528,WALK,79
529,AUTO,5086
529,LONG DIST PASS,3854
530,AUTO,868
531,AUTO,1939
531,WALK,2050
532,AUTO,442
533,AUTO,2482
534,AUTO,9212
534,SHUTTLE VANPOOL,64
534,WALK,128
535,AUTO,3926
535,WALK,608
536,AUTO,62
536,WALK,124
537,AUTO,6112
537,CAR SHARE,6
538,AUTO,1975
538,TRANSIT,100
539,AUTO,6692
539,OTHER,28
540,AUTO,101371
540,WALK,366
541,AUTO,31202
541,OTHER,5637
541,SHUTTLE VANPOOL,219
541,WALK,668
542,AUTO,11977
542,WALK,1011
543,AUTO,1012
543,TRANSIT,6
544,AUTO,2276
544,WALK,535
545,AUTO,1767
546,AUTO,3946
546,WALK,1874
547,AUTO,3529
547,TRANSIT,6
547,WALK,2928
548,AUTO,2874
548,WALK,446
549,AUTO,611
551,AUTO,351
552,AUTO,4695
552,BIKE,99
552,WALK,982
553,AUTO,3579
553,WALK,1047
555,AUTO,125
556,AUTO,297
556,WALK,508
557,AUTO,32
558,AUTO,18305
559,AUTO,2271
560,AUTO,56
561,AUTO,1275
562,AUTO,1455
563,AUTO,54
564,AUTO,7230
565,AUTO,2083
565,SCHOOL BUS,1613
565,TRANSIT,111
566,AUTO,31
567,AUTO,6280
567,TRANSIT,106
567,WALK,2088
568,AUTO,4078
568,WALK,500
569,AUTO,46
570,AUTO,418
571,AUTO,3517
571,TRANSIT,256
571,WALK,1899
572,AUTO,1989
572,TRANSIT,9
572,WALK,1644
573,AUTO,1748
574,AUTO,656
574,BIKE,23
574,WALK,72
575,AUTO,1480
576,AUTO,290
577,AUTO,4133
577,BIKE,661
577,WALK,39
578,AUTO,2922
578,BIKE,239
579,AUTO,2146
579,WALK,76
580,AUTO,1751
580,BIKE,79
580,CAR SHARE,116
580,SCHOOL BUS,79
580,TNC,5
580,WALK,4644
581,AUTO,98
581,WALK,195
582,AUTO,140
582,BIKE,1
582,WALK,2460
583,AUTO,377
583,WALK,9
584,AUTO,362
584,BIKE,160
584,CAR SHARE,18
584,WALK,437
585,AUTO,439
585,TNC,9
585,TRANSIT,191
585,WALK,218
586,AUTO,436
586,TNC,5
586,WALK,314
588,AUTO,260
588,BIKE,6
588,WALK,112
589,AUTO,79
589,WALK,6
590,AUTO,9062
590,TRANSIT,775
590,WALK,2205
591,AUTO,657
591,BIKE,79
591,TRANSIT,71
591,WALK,265
592,AUTO,211
593,AUTO,6
594,AUTO,837
594,BIKE,79
594,TRANSIT,69
595,AUTO,195
596,AUTO,2095
597,AUTO,2463
598,AUTO,8461
598,BIKE,158
598,SHUTTLE VANPOOL,272
598,TRANSIT,144
598,WALK,880
599,AUTO,933
599,WALK,55
600,AUTO,11486
600,BIKE,368
600,TNC,267
600,TRANSIT,3
600,WALK,5619
601,AUTO,8717
601,TNC,41
601,WALK,1293
602,AUTO,366
602,CAR SHARE,6
602,TRANSIT,135
602,WALK,5085
603,AUTO,2401
603,WALK,882
604,AUTO,662
604,WALK,3250
605,AUTO,1276
605,WALK,744
606,AUTO,4035
607,AUTO,418
607,BIKE,6
607,TNC,6
607,WALK,309
608,AUTO,4315
608,WALK,78
609,AUTO,2378
609,WALK,672
610,AUTO,2555
611,AUTO,1384
611,WALK,540
612,AUTO,1241
612,WALK,103
613,AUTO,5574
613,BIKE,6
613,CAR SHARE,37
613,WALK,124
614,AUTO,3854
614,TRANSIT,528
615,AUTO,1311
616,AUTO,1780
616,TNC,41
617,AUTO,804
618,AUTO,18748
618,TRANSIT,724
618,WALK,139
619,AUTO,4200
619,BIKE,160
619,WALK,844
620,AUTO,1922
620,WALK,297
621,AUTO,225
621,BIKE,139
621,WALK,1065
622,AUTO,17137
622,TRANSIT,119
622,WALK,721
623,AUTO,4541
623,TRANSIT,156
623,WALK,609
624,AUTO,4607
624,TRANSIT,6
624,WALK,626
625,AUTO,32
625,TNC,5
625,WALK,303
626,AUTO,3160
626,TNC,1593
626,WALK,640
627,AUTO,8373
627,TRANSIT,172
627,WALK,1864
628,AUTO,6
628,BIKE,6
628,WALK,25
629,AUTO,1182
629,WALK,1789
630,AUTO,1838
630,WALK,1379
631,AUTO,1338
631,TNC,167
631,TRANSIT,18
631,WALK,3357
632,AUTO,684
633,AUTO,2573
634,AUTO,5228
634,WALK,472
635,AUTO,15025
635,CAR SHARE,18
635,WALK,152
636,AUTO,1554
637,AUTO,9438
637,TNC,206
637,WALK,2985
638,AUTO,590
638,WALK,78
639,AUTO,240
639,CAR SHARE,116
639,LONG DIST PASS,3854
639,SHUTTLE VANPOOL,6
639,TRANSIT,52
639,WALK,184
640,AUTO,194
641,AUTO,5115
641,TNC,63
641,TRANSIT,53
641,WALK,3456
642,AUTO,894
643,AUTO,206
644,AUTO,5120
644,TNC,12
644,TRANSIT,53
644,WALK,415
645,AUTO,1557
645,TRANSIT,18
645,WALK,308
646,AUTO,19750
646,BIKE,420
646,LONG DIST PASS,9636
646,SHUTTLE VANPOOL,150
646,WALK,2460
647,AUTO,3578
647,WALK,431
648,AUTO,2682
648,BIKE,3231
648,WALK,1462
649,AUTO,7719
649,BIKE,1493
649,WALK,1027
650,AUTO,3210
650,SCHOOL BUS,80
650,WALK,209
651,AUTO,759
652,AUTO,8
653,AUTO,37
654,AUTO,32
655,AUTO,1015
656,AUTO,483
656,TNC,140
657,AUTO,1883
657,TRANSIT,538
658,AUTO,13119
659,AUTO,272
659,TRANSIT,523
660,AUTO,1156
663,AUTO,999
664,AUTO,615
665,AUTO,1610
665,WALK,197
666,AUTO,563
666,TNC,56
667,AUTO,240
668,AUTO,4106
668,TRANSIT,150
669,AUTO,8832
669,WALK,3106
670,AUTO,92
671,AUTO,1443
672,AUTO,243
673,AUTO,139
674,AUTO,1185
675,AUTO,12783
676,AUTO,15350
676,BIKE,32
676,WALK,74
677,AUTO,401
678,AUTO,180
679,AUTO,11513
680,AUTO,296
680,WALK,158
681,AUTO,30687
682,AUTO,3684
683,AUTO,783
684,AUTO,19500
684,SHUTTLE VANPOOL,99
685,AUTO,108
687,AUTO,150
688,AUTO,118
688,TRANSIT,63
689,AUTO,7811
690,AUTO,7542
690,WALK,3173
691,AUTO,3913
692,AUTO,896
692,WALK,231
693,AUTO,7744
693,SCHOOL BUS,160
694,AUTO,30031
694,SCHOOL BUS,1874
695,AUTO,1904
696,AUTO,3597
696,WALK,155
697,AUTO,1633
698,AUTO,9953
699,AUTO,9438
699,WALK,71
700,AUTO,602
701,AUTO,22889
702,AUTO,13798
703,AUTO,7202
704,AUTO,5131
704,WALK,24
705,AUTO,5026
705,WALK,63
706,AUTO,504
707,AUTO,1034
708,AUTO,6545
708,WALK,3
709,AUTO,4212
710,AUTO,2412
710,OTHER,80
711,AUTO,18910
712,AUTO,14051
712,OTHER,19
712,WALK,1698
713,AUTO,4594
713,SCHOOL BUS,79
713,WALK,100
714,AUTO,10166
715,AUTO,9736
716,AUTO,720
717,AUTO,18
718,AUTO,45
719,AUTO,6843
719,WALK,428
720,AUTO,17187
721,AUTO,109
722,AUTO,15810
722,TRANSIT,63
723,AUTO,13893
723,WALK,200
724,AUTO,11311
724,WALK,38
725,AUTO,5390
725,SCHOOL BUS,1874
726,AUTO,15895
726,WALK,2587
727,AUTO,10275
728,AUTO,3488
728,WALK,353
729,AUTO,109
730,AUTO,139
731,AUTO,472
